rgi_id,eligible,reason
RGI2000-v7.0-G-13-33388,True,eligible
RGI2000-v7.0-G-13-33389,True,eligible
RGI2000-v7.0-G-13-33390,True,eligible
RGI2000-v7.0-G-13-33426,True,eligible
RGI2000-v7.0-G-13-33428,True,eligible
RGI2000-v7.0-G-13-33429,True,eligible
RGI2000-v7.0-G-13-33430,True,eligible
RGI2000-v7.0-G-13-33432,True,eligible
RGI2000-v7.0-G-13-33433,True,eligible
RGI2000-v7.0-G-13-33434,True,eligible
RGI2000-v7.0-G-13-33435,True,eligible
RGI2000-v7.0-G-13-33438,True,eligible
RGI2000-v7.0-G-13-33439,True,eligible
RGI2000-v7.0-G-13-33440,True,eligible
RGI2000-v7.0-G-13-33442,True,eligible
RGI2000-v7.0-G-13-33443,True,eligible
RGI2000-v7.0-G-13-33444,True,eligible
RGI2000-v7.0-G-13-33445,True,eligible
RGI2000-v7.0-G-13-33446,True,eligible
RGI2000-v7.0-G-13-33447,True,eligible
